 t[s],u[ft/s],v[ft/s],w[ft/s],p[rad/s],q[rad/s],r[rad/s],x[ft],y[ft],z[ft],e0,ex,ey,ez,aileron[deg],elevator[deg],rudder[deg],throttle,aileron_dot[rad/s],elevator_dot[rad/s],rudder_dot[rad/s],throttle_dot
0.240000000000000,492.707238290403,81.2067165763652,14.5362180846326,-0.393887223002197,-0.161052114273750,0.141381100760637,49.8270374777233,68.5799282826302,-10084.8884193332,0.838798630620765,0.108477587104539,0.497887679853826,0.191722008685702,-0.161360426081644E-1,-0.953674175271122E-1,2.52343148237016,0.705914570431079,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.250000000000000,492.821285477018,80.3648602003308,14.0904768466428,-0.415918548576657,-0.169618867157850,0.151827352998427,51.9033096930652,71.4310716418674,-10088.4260580750,0.839287095509867,0.107302437052966,0.496725234496474,0.193254753440969,-0.132111159513912E-1,-0.780804836433643E-1,2.06601746899919,0.703565439256722,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.260000000000000,492.941692842644,79.4711387034666,13.6237579513995,-0.437449631158369,-0.178148291791633,0.162243364203249,53.9799899919371,74.2815461771299,-10091.9634769029,0.839793678440266,0.106069426408481,0.495497471915006,0.194879731524292,-0.108163809999357E-1,-0.639270946416105E-1,1.69151736911861,0.701224125483374,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.270000000000000,493.068072108706,78.5264936950686,13.1354109249475,-0.458399545058414,-0.186638550349258,0.172583146910497,56.0571387877105,77.1313594669577,-10095.5006247055,0.840317258922212,0.104780552784442,0.494204677637427,0.196595210310255,-0.885573167068065E-2,-0.523392432862412E-1,1.38490165400971,0.698890603096412,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.280000000000000,493.199977143611,77.5320460405017,12.6247216290799,-0.478702895147526,-0.195088021875434,0.182807830673231,58.1348176106420,79.9805227059349,-10099.0374479102,0.840856694661227,0.103438015412247,0.492847232486238,0.198399096373013,-0.725048270984194E-2,-0.428518831198886E-1,1.13386514752621,0.696564846167786,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.290000000000000,493.336912092719,76.4890686398075,12.0909303300049,-0.498307156002818,-0.203495154739441,0.192884471986681,60.2130890808415,82.8290503362469,-10102.5738905640,0.841410829581953,0.102044173943433,0.491425598690627,0.200288999642943,-0.593621187730459E-2,-0.350842651063568E-1,0.928333191784629,0.694246828855727,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.300000000000000,493.478338521531,75.3989636002840,11.5332478286455,-0.517170491149930,-0.211858353595441,0.202785079016179,62.2920168807549,85.6769597430697,-10106.1098943875,0.841978500905451,0.100601514343326,0.489940309218685,0.202262286963090,-0.486017453767851E-2,-0.287246573180778E-1,0.760057328553802,0.691936525404466,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.310000000000000,493.623681722560,74.2632429752814,10.9508698938729,-0.535259965051175,-0.220175894509025,0.212485812274343,64.3716657266449,88.5242710023101,-10109.6453988085,0.842558545410190,0.991126205825755E-1,0.488391959668803,0.204316126941524,-0.397918689981532E-2,-0.235178344348876E-1,0.622284270131283,0.689633910143938,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.320000000000000,493.772336316734,73.0835123939031,10.3429901986536,-0.552550076298468,-0.228445863021569,0.221966329373082,66.4521013385420,91.3710066711669,-10113.1803409793,0.843149804984946,0.975801510695216E-1,0.486781202181769,0.206447527651866,-0.325789295444213E-2,-0.192548349796570E-1,0.509484874765485,0.687338957489507,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.330000000000000,493.923671261402,71.8614570314955,9.70881192506484,-0.569021553424021,-0.236666110855088,0.231209247703897,68.5333904081579,94.2171916136232,-10116.7146557818,0.843751131563585,0.960068189600530E-1,0.485108740935272,0.208653368452406,-0.266734555823359E-2,-0.157645752256778E-1,0.417132249799662,0.685051641941675,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.340000000000000,494.077034359716,70.5988294736243,9.04755817607166,-0.584660365356883,-0.244834227733441,0.240199703600283,70.6156005643087,97.0628528543444,-10120.2482758221,0.844361391516616,0.943953756401659E-1,0.483375328864683,0.210930426963100,-0.218384472004444E-2,-0.129069832231033E-1,0.341520077319310,0.682771938085802,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.350000000000000,494.231756350736,69.2974391106803,8.35848130881153,-0.599456907251379,-0.252947525433035,0.248924990392939,72.6988003354547,99.9080194555850,-10123.7811314195,0.844979469561846,0.927485968062381E-1,0.481581765321064,0.213275402050266,-0.178798646712439E-2,-0.105673773975288E-1,0.279613871303896,0.680499820591820,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.360000000000000,494.387154646075,67.9591427696118,7.64087128508952,-0.613405329540576,-0.261003031698855,0.257374260933404,74.7830591090340,102.752722412649,-10127.3131505892,0.845604272246092,0.910692706742759E-1,0.479728894432352,0.215684933513505,-0.146388412018364E-2,-0.865186412127004E-2,0.228929196898877,0.678235264213957,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.370000000000000,494.542536767209,66.5858363462352,6.89406311916771,-0.626502983907798,-0.268997492088459,0.265538282758746,76.8684470873374,105.596994564217,-10130.8442590219,0.846234731041291,0.893601879363497E-1,0.477817603978549,0.218155619042122,-0.119853072533169E-2,-0.708356955155449E-2,0.187431964474340,0.675978243790452,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.380000000000000,494.697203527614,65.1794472483306,6.11744349020004,-0.638749964654350,-0.276927378154097,0.273409236201191,78.9550352397402,108.440870514502,-10134.3743800617,0.846869805091295,0.876241331535972E-1,0.475848824628569,0.220684028904046,-0.981277055853230E-3,-0.579955451084272E-2,0.153456797047292,0.673728734243277,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.390000000000000,494.850451995449,63.7419274980972,5.31045657635495,-0.650148727862726,-0.284788900655527,0.280980547495667,81.0428952511747,111.284386564711,-10137.9034346825,0.847508483639818,0.858638773333932E-1,0.473823529416480,0.223266718744917,-0.803404234862234E-3,-0.474828859651063E-2,0.125640194969186,0.671486710577858,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.400000000000000,495.001578265427,62.2752473739890,4.47260915939832,-0.660703773967596,-0.292578026725298,0.288246750373915,83.1320994667856,114.127580651722,-10141.4313414652,0.848149788165285,0.840821714858985E-1,0.471742733359596,0.225900240805130,-0.657773827222873E-3,-0.388758215024980E-2,0.102865815627771,0.669252147882799,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.410000000000000,495.149880062625,60.7813894977066,3.60347504195042,-0.670421381979791,-0.300290500094338,0.295203370812393,85.2227208327706,116.970492292268,-10144.9580165752,0.848792774244474,0.822817409941211E-1,0.469607493141121,0.228581153805511,-0.538541358141607E-3,-0.318289309248119E-2,0.842196721149773E-1,0.667025021329601,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.420000000000000,495.294659196110,59.2623432931514,2.70269881450134,-0.679309385766097,-0.307921863636788,0.301846830568919,87.3148328334614,119.813162531176,-10148.4833737420,0.849436533163799,0.804652806634086E-1,0.467418906796711,0.231306031705602,-0.440921761289138E-3,-0.260594067125076E-2,0.689534528829358E-1,0.664805306172391,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.430000000000000,495.435223876227,57.7200997612985,1.76999900532891,-0.687376984555612,-0.315467483615993,0.308174365937657,89.4085094247454,122.655633892489,-10152.0073242412,0.850080193294596,0.786354503422333E-1,0.465178113358002,0.234071471500450,-0.360997343359460E-3,-0.213357049224204E-2,0.564544903236890E-1,0.662592977747645,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.440000000000000,495.570890906169,56.1566465288558,0.805170643503104,-0.694634581292152,-0.322922575113966,0.314183958804862,91.5038249639774,125.497950332476,-10155.5297768786,0.850722921246844,0.767948710272669E-1,0.462886292417448,0.236874100190733,-0.295560558253169E-3,-0.174682528101497E-2,0.462211730443483E-1,0.660388011473913,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.450000000000000,495.700987755754,54.5739631398175,-0.191912736996765,-0.701093643639106,-0.330282228208896,0.319874277624072,93.6008541365637,128.340157193714,-10159.0506379781,0.851363922814257,0.749461213829412E-1,0.460544663588091,0.239710581035769,-0.241985281060478E-3,-0.143018408507632E-2,0.378428150771761E-1,0.658190382851547,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.460000000000000,495.824854523256,52.9740165680353,-1.22129762553631,-0.706766583415457,-0.337541434533092,0.325244626370139,95.6996718794419,131.182301159577,-10162.5698113734,0.852002443722494,0.730917346196502E-1,0.458154485839550,0.242577619178451,-0.198121415780249E-3,-0.117093938325482E-2,0.309831741308533E-1,0.656000067462429,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.470000000000000,495.941845789436,51.3587569360960,-2.28294956993126,-0.711666651038004,-0.344695113899994,0.330294899893668,97.8003533017065,134.024430208551,-10166.0871984032,0.852637770191374,0.712341956860537E-1,0.455717056697867,0.245471966714483,-0.162208607146482E-3,-0.958687104383496E-3,0.253669574334006E-1,0.653817040969698,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.480000000000000,496.051332366610,49.7301134314171,-3.37675269347736,-0.715807842196697,-0.351738140735950,0.335025544395178,99.9029736026603,136.866593567936,-10169.6026979106,0.853269229321289,0.693759387400611E-1,0.453233711301977,0.248390427264872,-0.132805593624396E-3,-0.784909088595581E-3,0.207687736159729E-1,0.651641279117482,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.490000000000000,496.152702944601,48.0899904148182,-4.50250966926997,-0.719204814523411,-0.358665370092124,0.339437521982939,102.007607987593,139.708841666546,-10173.1162062476,0.853896189313561,0.675193448704012E-1,0.450705821313931,0.251329860099800,-0.108732366353414E-3,-0.642631234469489E-3,0.170040872518509E-1,0.649472757730627,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.500000000000000,496.245365634656,46.4402637200953,-5.65994212724816,-0.721872812450624,-0.365471663045728,0.343532278479610,104.114331581609,142.551226086104,-10176.6276172835,0.854518059534096,0.656667400465372E-1,0.448134793683441,0.254287183853303,-0.890228127457520E-4,-0.526143612701320E-3,0.139218130359987E-1,0.647311452714429,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.510000000000000,496.328749411896,44.7827771455158,-6.84869146931928,-0.723827598812706,-0.372151911328889,0.347311713807990,106.223219341846,145.393799511101,-10180.1368224186,0.855134290429455,0.638203932793347E-1,0.445522069270175,0.257259379861269,-0.728859442220387E-4,-0.430771313838994E-3,0.113982523930067E-1,0.645157340054365,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.520000000000000,496.402305456481,43.1193391397967,-8.06832006774878,-0.725085392033204,-0.378701061048784,0.350778154421893,108.334345968430,148.236615676920,-10183.6437106028,0.855744373304290,0.619825149785456E-1,0.442869121329565,0.260243495149755,-0.596741520660572E-4,-0.352686833683779E-3,0.933212917590098E-2,0.643010395815828,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.530000000000000,496.465508393479,41.4517196861682,-9.31831282178871,-0.725662807978208,-0.385114135384924,0.353934327359469,110.447785814532,151.079729316084,-10187.1481683590,0.856347839968933,0.601552554960189E-1,0.440177453869695,0.263236645096280,-0.488572174348832E-4,-0.288756466964699E-3,0.764052522728266E-2,0.640870596143860,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.540000000000000,496.517857431310,39.7816473886636,-10.5980790473046,-0.725576805748353,-0.391386256169213,0.356783335587497,112.563612795895,153.923196102539,-10190.6500798118,0.856944262265850,0.583407038457345E-1,0.437448599888278,0.266236015783380,-0.400010324878534E-4,-0.236414544719565E-3,0.625555268775056E-2,0.638737917262886,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.550000000000000,496.558877398657,38.1108067649011,-11.9069546739799,-0.724844636837971,-0.397512664272054,0.359328634379782,114.681900300201,156.767072593902,-10194.1493267213,0.857533251483584,0.565408865934036E-1,0.434684119499878,0.269238866061051,-0.327501786655551E-4,-0.193560468246732E-3,0.512162950388431E-2,0.636612335476454,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.560000000000000,496.588119679767,36.4408357494237,-13.2442047245524,-0.723483797216020,-0.403488738733692,0.361574008533627,116.802721096643,159.611416171644,-10197.6457885224,0.858114457666699,0.547577669095932E-1,0.431885597964294,0.272242529332737,-0.268136629461122E-4,-0.158474407369207E-3,0.419324879581355E-2,0.634493827166965,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.570000000000000,496.605163048246,34.7733234111976,-14.6090260504923,-0.721511981984784,-0.409310014594341,0.363523550277876,118.926147246090,162.456284979220,-10201.1393423684,0.858687568830190,0.529932437811871E-1,0.429054643627628,0.275244415077973,-0.219532396427469E-4,-0.129748279793416E-3,0.343315256409241E-2,0.632382368795417,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.580000000000000,496.609614399611,33.1098078881991,-16.0005502985784,-0.718947042353603,-0.414972199389762,0.365181637766056,121.052250012193,165.301737858160,-10204.6298631804,0.859252310086685,0.512491513765811E-1,0.426192885787891,0.278242010123679,-0.179738490701717E-4,-0.106229241609529E-3,0.281083644264126E-2,0.630277936901139,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.590000000000000,496.601109383054,31.4517745411988,-17.4178470829742,-0.715806944729442,-0.420471188290854,0.366552914080420,123.181099773799,168.147834282178,-10208.1172237019,0.859808442694659,0.495272585603580E-1,0.423301972497190,0.281232879675313,-0.147157893620519E-4,-0.869734210804419E-4,0.230132549013849E-2,0.628180508101533,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.600000000000000,496.579312933182,29.8006543279177,-18.8599273376689,-0.712109731777034,-0.425803077876681,0.367642266698449,125.312765939019,170.994634289379,-10211.6012945577,0.860355763035730,0.478292685533758E-1,0.420383568312517,0.284214668118469,-0.120483072770239E-4,-0.712080389525938E-4,0.188417188962605E-2,0.626090059091814,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.610000000000000,496.543919702671,28.1578223977226,-20.3257468245110,-0.707873485341122,-0.430964178540230,0.368454807393764,127.447316861294,173.842198412653,-10215.0819443182,0.860894101528941,0.461568187342433E-1,0.417439352007063,0.287185099601171,-0.986435077794206E-5,-0.583003950917870E-4,0.154263433176650E-2,0.624006566644748,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.620000000000000,496.494654397129,26.5245969059812,-21.8142097725425,-0.703116291153898,-0.435951025535179,0.368995852559310,129.584819757776,176.690587608359,-10218.5590395683,0.861423321489738,0.445114805781054E-1,0.414471014253716,0.290141978406828,-0.807627279359376E-5,-0.477324768081491E-4,0.126300614856163E-2,0.621930007610398,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.630000000000000,496.431272013675,24.9022380461335,-23.3241726249306,-0.697856205273893,-0.440760388680040,0.369270903952878,131.725340630343,179.539863183448,-10222.0324449810,0.861943317941125,0.428947597285308E-1,0.411480255292066,0.293083189127681,-0.661231374520833E-5,-0.390801698453919E-4,0.103406523403236E-2,0.619860358915864,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.640000000000000,496.353557985048,23.2919472964869,-24.8544478704765,-0.692111222219611,-0.445389280743334,0.369285629874175,133.868944189526,182.390086721146,-10225.5020233953,0.862454016384248,0.413080961981160E-1,0.408468782589822,0.296006696648497,-0.541372167366024E-5,-0.319962377247505E-4,0.846623675943425E-3,0.617797597565028,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.650000000000000,496.261328231328,21.6948668777156,-26.4038079374724,-0.685899244773387,-0.449834964539940,0.369045846789237,136.015693781642,185.241320005363,-10228.9676358987,0.862955371535385,0.397528646932083E-1,0.405438308509025,0.298910545950205,-0.443239439161476E-5,-0.261963863665107E-4,0.693159024284080E-3,0.615741700638299,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.660000000000000,496.154429121614,20.1120794160694,-27.9709891285427,-0.679238055439081,-0.454094958774515,0.368557501422498,138.165651319375,188.093624943989,-10232.4291419138,0.863447366036034,0.382303750579216E-1,0.402390547986923,0.301792861743200,-0.362894903489472E-5,-0.214478547311412E-4,0.567512398482186E-3,0.613692645292357,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.670000000000000,496.032737348251,18.5446078063766,-29.5546955760624,-0.672145289542267,-0.458167042672866,0.367826653339578,140.318877216045,190.947063491259,-10235.8863992882,0.863930009142473,0.367418728323889E-1,0.399327216240763,0.304651847940002,-0.297114153983614E-5,-0.175600735968764E-4,0.464641317717315E-3,0.611650408759898,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.680000000000000,495.896159716436,16.9934152680736,-31.1536031987584,-0.664638409964091,-0.462049259446491,0.366859458045281,142.475430323775,193.801697569360,-10239.3392643893,0.864403335400882,0.352885399199651E-1,0.396250026505107,0.307485786976974,-0.243257261671518E-5,-0.143770175895492E-4,0.380417334859090E-3,0.609614968349384,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.690000000000000,495.744632852278,15.4594055867235,-32.7663636411840,-0.656734683500512,-0.465739918639139,0.365662150621492,144.635367875760,196.657588989478,-10242.7875922016,0.864867403313724,0.338714953578838E-1,0.393160687809680,0.310293038994780,-0.199162828705860E-5,-0.117709435344836E-4,0.311460352626965E-3,0.607586301444791,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.700000000000000,495.578122832552,13.9434235327910,-34.3916081788754,-0.648451158837718,-0.469237597407254,0.364241029929021,146.798745432789,199.514799372477,-10246.2312364276,0.865322294002795,0.324917961856768E-1,0.390060902805020,0.313072040887239,-0.163061246622445E-5,-0.963726383646622E-5,0.255002972707451E-3,0.605564385505354,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
0.710000000000000,495.396624739628,12.4462554488411,-36.0279515731661,-0.639804646132423,-0.472541140788553,0.362602443396083,148.965616834180,202.373390069405,-10249.6700495922,0.865768109873961,0.311504384054937E-1,0.386952365642591,0.315821305228157,-0.133503677984683E-5,-0.789034914504278E-5,0.208779433854680E-3,0.603549198065319,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000
