 time[s],latitude[deg],longitude[deg],azimuth[deg]
0.71000000,0.40841180E-3,0.55483733E-3,48.731401
0.72000000,0.41436229E-3,0.56267849E-3,48.842676
0.73000000,0.42032264E-3,0.57052377E-3,48.953376
0.74000000,0.42629299E-3,0.57837333E-3,49.063404
0.75000000,0.43227345E-3,0.58622734E-3,49.172666
0.76000000,0.43826415E-3,0.59408595E-3,49.281071
0.77000000,0.44426521E-3,0.60194932E-3,49.388528
0.78000000,0.45027674E-3,0.60981762E-3,49.494952
0.79000000,0.45629885E-3,0.61769099E-3,49.600256
0.80000000,0.46233163E-3,0.62556959E-3,49.704358
0.81000000,0.46837519E-3,0.63345357E-3,49.807178
0.82000000,0.47442962E-3,0.64134307E-3,49.908638
0.83000000,0.48049499E-3,0.64923824E-3,50.008661
0.84000000,0.48657139E-3,0.65713922E-3,50.107173
0.85000000,0.49265890E-3,0.66504613E-3,50.204103
0.86000000,0.49875758E-3,0.67295912E-3,50.299382
0.87000000,0.50486750E-3,0.68087831E-3,50.392941
0.88000000,0.51098871E-3,0.68880383E-3,50.484716
0.89000000,0.51712128E-3,0.69673580E-3,50.574644
0.90000000,0.52326524E-3,0.70467432E-3,50.662663
0.91000000,0.52942066E-3,0.71261953E-3,50.748714
0.92000000,0.53558755E-3,0.72057151E-3,50.832741
0.93000000,0.54176597E-3,0.72853038E-3,50.914688
0.94000000,0.54795594E-3,0.73649623E-3,50.994502
0.95000000,0.55415748E-3,0.74446916E-3,51.072131
0.96000000,0.56037063E-3,0.75244924E-3,51.147528
0.97000000,0.56659539E-3,0.76043658E-3,51.220643
0.98000000,0.57283179E-3,0.76843123E-3,51.291432
0.99000000,0.57907983E-3,0.77643329E-3,51.359851
1.0000000,0.58533953E-3,0.78444280E-3,51.425858
